H
U2,0,0
XB133,1600
V2,0,0
YB5,16000
U5,0,0
XF24,12800
YB5,2400
YB133,1600
XB24,12800
E15000
^
U2,0,0
XF29,16000
XF133,1600
YF27,15907
YF133,1600
v
XB2,15593
XB133,1600
YB8,16000
U5,0,0
XF48,12800
YB11,2800
XB48,12800
YB5,1200
XF96,12800
YB6,800
YB133,1600
U2,0,0
XF15,16000
XF133,1600
V5,0,0
YF12,788
U5,0,0
XB156,10372
V2,0,0
YF12,16000
YF133,1600
^
U2,0,0
XB51,16000
XB133,1600
YB14,13855
YB133,1600
v
XB33,16000
XB133,1600
E130829
^
XF113,16000
XF133,1600
E170579
v
XB5,16000
E116579
XB2,533
XB133,1600
V5,0,0
YF36,12800
U5,0,0
XF72,12800
YB24,4267
D30000
YF48,12800
XF108,12800
E67500
XB60,12800
YF48,10240
U2,0,0
XB20,16000
V2,0,0
YF2,14839
YF133,1600
XB3,1600
XB133,1600
V5,0,0
YB24,12800
U5,0,0
XF12,823
V2,4,12800
YB5,16000
YB133,1600
U2,0,0
XF8,16000
XF133,1600
V5,0,0
YF24,1626
^
XB95,16000
XB133,1600
V2,0,0
YB15,12064
YB133,1600
v
XF53,16000
XF133,1600
E140579
D30000
V5,0,0
YF48,12800
^
XF161,16000
XF133,1600
V2,0,0
YF9,9771
YF133,1600
v
XB27,16000
YB2,14404
XB3,16000
XB133,1600
YB2,8000
D5250
YB11,16000
YB133,1600
U5,0,0
XF1548,12800
E967500
U2,4,12800
XF8,16000
XF133,1600
V5,0,0
YF36,2439
U5,0,0
XB12,813
V2,0,0
YF8,16000
U2,4,813
XB84,16000
YF2,77
YF133,1600
XB78,16000
V5,0,0
YB12,2462
XB3,206
V2,4,2462
YB5,16000
YB133,1600
XB9,16000
XB133,1600
E4500
^
XB227,16000
XB133,1600
E227579
v
D116579
YF5,16000
YF133,1600
U5,0,0
XF156,12800
V5,0,0
YB36,2954
U2,4,12800
XF17,16000
XF133,1600
YF12,783
U5,0,0
XB24,1626
V2,4,783
YF8,16000
XF36,12800
YF2,533
YF133,1600
^
U2,0,0
XB141,16000
XB133,1600
YF17,10611
YF133,1600
v
XB3,15795
XB133,1600
YB6,16000
U5,0,0
XF60,12800
YB9,1920
XB48,12800
YB8,2000
U2,0,0
XB6,16000
YB2,102
YB133,1600
XB3,1600
XB133,1600
V5,0,0
YF24,12800
U5,0,0
XF36,2071
V2,0,0
YF50,16000
YF133,1600
U2,4,2071
XF3,16000
V5,0,0
YB24,1658
XF11,730
V2,4,1658
YB2,16000
YB133,1600
XF35,16000
E17250
XF15,1010
XF133,1600
YB9,16000
D6000
YB12,16000
YB133,1600
XB8,16000
XB133,1600
V5,0,0
YF36,2439
^
XF189,16000
XF133,1600
V2,0,0
YB27,9794
YB133,1600
v
XB15,15615
YF21,16000
XB26,16000
XB133,1600
YF11,6588
YF133,1600
^
XB111,16000
XB133,1600
YB33,12326
YB133,1600
v
XB11,15900
YF12,16000
XB17,8800
YF30,16000
XB9,16000
XB133,1600
YF5,8000
YF133,1600
^
XF420,16000
XF133,1600
YB42,6676
YB133,1600
v
XF14,16000
YF5,15405
YF133,1600
XF35,16000
XF133,1600
V5,0,0
YB12,5565
^
XB327,16000
XB133,1600
V2,0,0
YB18,7102
YB133,1600
v
XB2,15794
XB133,1600
YB5,16000
YB133,1600
U5,0,0
XF408,12800
E255000
U2,0,0
XF2,16000
V5,0,0
YF96,6674
XF3,207
XF133,1600
V2,0,0
YF3,16000
U5,0,0
XB72,12800
YF12,2133
YF133,1600
^
U2,0,0
XF282,16000
XF133,1600
YF2,7211
YF133,1600
v
XB68,16000
XB133,1600
E148079
U5,0,0
XF36,3491
V5,0,0
YF132,12800
XB84,12800
E52500
U2,0,0
XB9,16000
V2,0,0
YB9,16000
YB133,1600
XB5,1600
XB133,1600
V5,0,0
YF36,12800
U5,0,0
XF48,12800
E30000
D30000
YF48,12800
^
U2,0,0
XF8,15319
XF133,1600
V2,0,0
YB18,16000
YB133,1600
v
XB173,16000
YF5,9299
YF133,1600
XB6,3200
V5,0,0
YB24,12800
XB5,2400
XB133,1600
YF24,12800
U5,0,0
XF36,2486
V2,0,0
YF3,16000
XB24,12800
YF5,2400
D6750
YF14,16000
YF133,1600
XF228,12800
E142500
^
U2,0,0
XB147,16000
XB133,1600
YB21,10633
YB133,1600
v
XF18,16000
XF133,1600
E123329
U5,0,0
XB36,9600
V5,0,0
YF48,12800
U2,4,9600
XB11,16000
V2,0,0
YF3,15498
YF133,1600
XB11,11200
V5,0,0
YB12,12800
XB8,2667
YF36,12800
XB8,16000
XB133,1600
E3750
^
XF305,16000
XF133,1600
V2,0,0
YF3,6952
YF133,1600
v
XB3,15795
YF6,16000
YF133,1600
XB39,16000
XB133,1600
E19500
^
XB32,16000
XB133,1600
YB6,14432
YB133,1600
v
XF5,16000
YB3,15897
YB133,1600
XF2,400
XF133,1600
V5,0,0
YF48,12800
U5,0,0
XB84,5764
V2,0,0
YF5,16000
YF133,1600
U2,0,0
XB35,16000
V5,0,0
YB12,730
XB3,203
V2,0,0
YB8,16000
YB133,1600
XB9,9600
V5,0,0
YF12,12800
XB2,103
XB133,1600
V2,0,0
YF5,16000
YF133,1600
^
XB162,16000
XB133,1600
YB2,9426
YB133,1600
v
XF14,16000
YB5,15405
YB133,1600
XF12,4267
V5,0,0
YF36,12800
XF12,12800
XF133,1600
YB12,12800
^
XF342,16000
XF133,1600
V2,0,0
YF2,6453
YF133,1600
v
XB90,16000
XB133,1600
E159329
^
XB176,16000
XB133,1600
YB36,10477
YB133,1600
v
XF5,15797
YF8,16000
YF133,1600
XF11,16000
XF133,1600
E5250
D22500
V5,0,0
YF36,12800
XB9,16000
V2,0,0
YF5,15697
XB2,1231
XB133,1600
YF20,16000
U5,0,0
XF24,12800
YF5,2400
XB36,12800
YF2,533
YF133,1600
U2,0,0
XB6,16000
V5,0,0
YB24,1636
XB27,16000
E13500
XB3,1600
YF24,12800
XB158,10878
XB133,1600
V2,0,0
YF3,16000
YF133,1600
^
XF456,16000
XF133,1600
YF47,6430
YF133,1600
v
XB189,16000
YF6,8989
YF133,1600
XB30,16000
V5,0,0
YB12,6400
XB59,15600
YF48,12800
XB33,2294
V2,0,0
YF2,16000
XB185,16000
YF6,520
YF133,1600
XB14,7200
V5,0,0
YB24,12800
XB6,2133
YF36,12800
XB17,16000
XB133,1600
E8250
^
XB150,16000
XB133,1600
V2,0,0
YF68,12514
YF133,1600
v
XF26,16000
YB21,15717
XF20,16000
YB11,8615
XF15,16000
YB5,4800
YB133,1600
XF33,16000
E16500
XF35,4600
V5,0,0
YF96,12800
XF21,1405
V2,4,12800
YF11,16000
XF20,16000
YF14,11077
XF29,15200
YF30,16000
XF12,8533
YF23,16000
XF6,2909
XF133,1600
YF33,16000
YF133,1600
^
XB126,16000
XB133,1600
YB80,13902
YB133,1600
v
XF14,16000
XF133,1600
E121079
U5,0,0
XB36,9600
V5,0,0
YF48,12800
XF168,11603
V2,4,12800
YF3,16000
YF133,1600
^
U2,0,0
XB38,16000
XB133,1600
YB3,13926
YB133,1600
v
XB48,16000
XB133,1600
E138329
^
XF42,16000
XF133,1600
YF3,13695
YF133,1600
v
XB9,16000
YF3,15596
YF133,1600
XB27,16000
XB133,1600
E13500
^
XF93,16000
XF133,1600
YF6,11672
YF133,1600
v
XB12,16000
YB5,15501
XB23,16000
XB133,1600
YB2,1067
YB133,1600
^
D125579
YF23,16000
YF133,1600
v
XB14,16000
YB6,15504
YB133,1600
XB21,2036
XB133,1600
V5,0,0
YF132,12800
^
XB56,16000
XB133,1600
V2,0,0
YF12,13551
YF133,1600
v
XB12,16000
YF3,15402
YF133,1600
XB8,8000
V5,0,0
YB12,12800
XB14,4800
YF36,12800
XB5,305
XB133,1600
V2,4,12800
YF8,16000
YF133,1600
^
XF102,16000
XF133,1600
E165329
v
D116579
YF5,16000
U5,0,0
XF84,12800
YF2,229
YF133,1600
U2,0,0
XF9,16000
V5,0,0
YB72,4847
XF14,926
V2,0,0
YB5,16000
YB133,1600
XF6,6400
XF133,1600
V5,0,0
YF12,12800
^
XF54,16000
XF133,1600
V2,0,0
YB8,13368
YB133,1600
v
XF8,15319
YF18,16000
XF9,12000
XF133,1600
YF12,16000
U5,0,0
XB60,12800
YF2,320
YF133,1600
U2,4,12800
XB6,16000
V5,0,0
YB72,4909
XB5,313
V2,0,0
YB2,16000
YB133,1600
XB5,2400
V5,0,0
YF24,12800
XB9,2400
XB133,1600
YB48,12800
U5,0,0
XF24,1668
V2,4,12800
YB2,16000
YB133,1600
^
U2,0,0
XB54,16000
XB133,1600
E141329
v
XF45,16000
XF133,1600
YF3,13544
YF133,1600
^
XB87,16000
XB133,1600
YF24,12807
YF133,1600
v
XB14,16000
YB3,15306
XB6,5818
YB17,16000
XB29,16000
YB8,4211
YB133,1600
XB6,2133
V5,0,0
YF36,12800
XB12,834
V2,4,12800
YF2,16000
XB5,9600
YF8,16000
XB15,16000
XB133,1600
YF3,3200
D2250
YF5,16000
YF133,1600
U5,0,0
XF168,12800
V5,0,0
YB36,2743
^
U2,0,0
XF77,16000
XF133,1600
V2,0,0
YB5,12225
YB133,1600
v
XB5,14943
YF21,16000
XB14,16000
XB133,1600
YF2,1778
U5,0,0
XF24,12800
YF5,2400
YF133,1600
U2,4,12800
XF6,16000
XF133,1600
E117329
D30000
V5,0,0
YF48,12800
U5,0,0
XF60,4014
V2,0,0
YF11,16000
XB168,12800
YF2,114
YF133,1600
^
U2,0,0
XF173,16000
XF133,1600
YF20,9898
YF133,1600
v
XB6,15130
XB133,1600
YB20,16000
U5,0,0
XF12,12800
YB9,9600
XB24,12800
YB3,1600
D4500
YB9,16000
XF36,12800
YB6,2133
U2,4,12800
XF15,16000
XF133,1600
YB11,689
U5,0,0
XB96,12800
YB3,400
YB133,1600
U2,4,12800
XB18,16000
V5,0,0
YF96,6227
XB2,94
XB133,1600
V2,4,6227
YF26,16000
YF133,1600
^
XB99,16000
XB133,1600
YB35,12850
YB133,1600
v
D118829
YF9,16000
U5,0,0
XF48,12800
YF5,1200
D3000
YF6,16000
YF133,1600
XF264,12800
E165000
^
U2,0,0
XF35,16000
XF133,1600
YB17,14906
YB133,1600
v
XB3,16000
XB133,1600
YB3,16000
YB133,1600
U5,0,0
XF120,12800
V5,0,0
YF24,2560
U2,4,12800
XF3,16000
YB60,4144
XF12,12800
YF12,12800
XF3,1600
XF133,1600
YB24,12800
^
XB11,16000
XB133,1600
V2,0,0
YF9,15900
YF133,1600
v
XF3,16000
XF133,1600
E115829
D22500
V5,0,0
YF36,12800
XB20,14274
V2,0,0
YF50,16000
XB18,7385
YF39,16000
YF133,1600
XB3,16000
XB133,1600
E1500
^
XF15,12292
XF133,1600
YB89,16000
YB133,1600
v
D118079
YF8,16000
XB17,16000
YF11,685
XB11,14000
YF12,16000
XB18,16000
XB133,1600
YF5,4000
YF133,1600
^
XF110,16000
XF133,1600
YB26,12026
YB133,1600
v
D130829
YF33,16000
YF133,1600
XB3,16000
E115829
XB2,98
YB17,16000
XB3,16000
YB2,8000
XB3,4571
XB133,1600
YB11,16000
YB133,1600
^
XB53,16000
XB133,1600
YB3,13183
YB133,1600
v
D119579
YF11,16000
XB5,16000
YF12,823
XB14,16000
YF12,14222
XB38,16000
YF9,3840
YF133,1600
XB18,6400
XB133,1600
V5,0,0
YB36,12800
U5,0,0
XF72,5005
V2,4,12800
YB2,16000
U2,4,5005
XF8,16000
YB8,508
YB133,1600
XF17,16000
XF133,1600
E8250
D115829
YB3,16000
YB133,1600
U5,0,0
XF72,12800
E45000
U2,4,12800
XF18,16000
XF133,1600
YB8,15319
YB133,1600
^
XF507,16000
XF133,1600
YB20,5397
YB133,1600
v
XB35,16000
YF3,14085
XB36,16000
YF9,4000
XB3,16000
XB133,1600
YF2,8000
U5,0,0
XF24,12800
YF6,3200
XB288,12800
YF21,933
U2,0,0
XB23,16000
YF21,1338
XB2,1143
XB133,1600
YF21,16000
U5,0,0
XF24,12800
YF23,12000
U2,0,0
XF18,16000
XF133,1600
YF26,1654
U5,0,0
XB36,12800
YF23,8000
XF60,12800
YF11,2240
XB12,12800
YF9,9600
U2,4,12800
XB12,16000
XB133,1600
YF12,798
YF133,1600
^
XB570,16000
XB133,1600
YB180,8187
YB133,1600
v
XB6,16000
YB2,15693
YB133,1600
XB3,1067
V5,0,0
YF36,12800
XB17,16000
E8250
XB5,311
V2,0,0
YB3,16000
YB133,1600
XB9,4800
XB133,1600
V5,0,0
YF24,12800
D60000
YB96,12800
U5,0,0
XF60,4091
V2,0,0
YB6,16000
U2,0,0
XF20,16000
YB9,580
YB133,1600
XF5,4800
XF133,1600
V5,0,0
YF12,12800
U5,0,0
XB12,823
V2,4,12800
YF5,16000
U2,4,823
XB15,16000
XB133,1600
YF5,295
YF133,1600
^
XB20,16000
XB133,1600
YF15,15710
YF133,1600
v
D115829
YF3,16000
XB12,16000
XB133,1600
YF9,598
U5,0,0
XF84,12800
YF3,457
U2,4,12800
XF2,16000
YF15,1043
XF6,6400
YF15,16000
XF18,16000
XF133,1600
YF12,10667
YF133,1600
^
XF239,16000
XF133,1600
YB56,9732
YB133,1600
v
XB35,13597
YF81,16000
XB2,1778
XB133,1600
YF14,16000
YF133,1600
^
XB224,16000
XB133,1600
YB84,11064
YB133,1600
v
XF3,14758
YF23,16000
XF3,8000
YF6,16000
XF11,16000
YF9,13714
XF18,16000
YF6,5333
YF133,1600
XF23,16000
V5,0,0
YB12,8533
XF21,1423
V2,4,8533
YB8,16000
XF17,16000
XF133,1600
YB12,11636
YB133,1600
U5,0,0
XB36,7680
V5,0,0
YF60,12800
U2,0,0
XB12,16000
XB133,1600
V2,4,12800
YF9,15801
YF133,1600
^
XF96,16000
XF133,1600
YB35,12969
YB133,1600
v
XB14,16000
YB8,15604
XB5,16000
XB133,1600
YB5,16000
D3000
YB6,16000
XB9,16000
YB5,303
YB133,1600
XB5,2400
XB133,1600
V5,0,0
YF24,12800
U5,0,0
XF12,813
V2,4,12800
YF8,16000
YF133,1600
^
U2,0,0
XF527,16000
XF133,1600
YF15,5163
YF133,1600
v
XF59,16000
E143579
XF2,533
XF133,1600
V5,0,0
YF36,12800
U5,0,0
XB24,1658
V2,4,12800
YF3,16000
XF72,12800
YF8,1333
YF133,1600
^
U2,0,0
XB5,15599
XB133,1600
YF11,16000
YF133,1600
v
XB15,16000
YB3,15212
XB2,5333
YB5,16000
XB5,16000
YB2,5333
YB133,1600
XB8,8000
V5,0,0
YF12,12800
XB17,8800
YB24,12800
XB29,5067
XB133,1600
YF72,12800
U5,0,0
XF36,2455
V2,0,0
YF6,16000
YF133,1600
U2,0,0
XF11,16000
XF133,1600
E119579
^
XF48,16000
XF133,1600
YB26,14699
YB133,1600
v
XB12,16000
E120329
XB44,6629
V5,0,0
YF84,12800
XB11,11200
YB12,12800
XB5,1600
YF36,12800
XB24,1636
XB133,1600
V2,0,0
YF6,16000
YF133,1600
^
XB188,16000
XB133,1600
YF2,8849
YF133,1600
v
XB15,16000
YF5,15311
XB18,10667
XB133,1600
YF27,16000
YF133,1600
^
XB206,16000
XB133,1600
YB29,9477
YB133,1600
v
XB5,16000
YB3,15897
XB17,16000
XB133,1600
YB2,1455
U5,0,0
XF24,12800
YB3,1600
U2,0,0
XF17,16000
YB2,98
XF24,16000
YB8,5000
XF17,12571
XF133,1600
YB21,16000
D12000
YB24,16000
YB133,1600
^
XB84,16000
XB133,1600
YF68,15156
YF133,1600
v
XF5,15898
XF133,1600
YB6,16000
U5,0,0
XB60,12800
YB5,960
YB133,1600
U2,0,0
XB11,16000
E119579
XB14,2400
V5,0,0
YF72,12800
XB12,834
V2,0,0
YF2,16000
YF133,1600
XB11,3733
V5,0,0
YB36,12800
XB8,8000
YF12,12800
XB5,1600
XB133,1600
YB36,12800
D116579
V2,0,0
YB5,16000
YB133,1600
^
XF554,16000
XF133,1600
YF6,4800
YF133,1600
v
XB8,16000
YB2,15593
YB133,1600
XB24,4267
XB133,1600
V5,0,0
YF72,12800
^
XB543,16000
XB133,1600
V2,0,0
YB3,4803
YB133,1600
v
XB9,16000
YF5,15697
XB18,16000
YF3,2667
YF133,1600
XB21,16000
XB133,1600
V5,0,0
YB12,9143
D22500
YF36,12800
XB5,16000
XB133,1600
V2,4,12800
YF2,15794
U5,0,0
XF24,12800
YF5,2400
XB12,12800
YF9,9600
XF48,12800
YF38,10000
YF133,1600
^
U2,0,0
XF393,16000
XF133,1600
YB60,7429
YB133,1600
v
XF3,15897
XF133,1600
YF5,16000
U5,0,0
XB120,12800
YF24,2560
U2,4,12800
XB3,16000
YF2,104
YF133,1600
XB8,16000
E3750
XB3,205
YB6,16000
YB133,1600
XB5,16000
XB133,1600
E2250
U5,0,0
XF84,5416
YB20,16000
YB133,1600
^
U2,0,0
XB299,16000
XB133,1600
YB5,7077
YB133,1600
v
XF3,16000
YF3,16000
XF15,16000
XF133,1600
YF2,1600
U5,0,0
XB60,12800
YF17,3520
XF12,12800
YF9,9600
XB72,12800
YF12,2133
YF133,1600
^
U2,0,0
XB92,16000
XB133,1600
YB42,13526
YB133,1600
v
XB2,15114
XB133,1600
YF15,16000
U5,0,0
XF24,12800
YF3,1600
XB24,12800
YF2,800
U2,4,12800
XB3,16000
XB133,1600
YF23,1554
U5,0,0
XF48,12800
YF3,800
XB24,12800
YF3,1600
XF24,12800
YF8,4000
D9000
YF18,16000
YF133,1600
U2,0,0
XB6,16000
XB133,1600
V5,0,0
YB24,1636
^
XF134,16000
XF133,1600
V2,0,0
YB69,13150
YB133,1600
v
XB9,16000
XB133,1600
YF2,15495
U5,0,0
XF12,12800
YF9,9600
XB24,12800
YF8,4000
XF60,12800
YF12,2560
U2,0,0
XF12,16000
XF133,1600
YF9,598
YF133,1600
^
XF318,16000
XF133,1600
YB33,7658
YB133,1600
v
XB12,16000
XB133,1600
YF12,16000
U5,0,0
XF48,12800
YF5,1200
YF133,1600
U2,0,0
XF27,16000
XF133,1600
V5,0,0
YB96,6008
^
XB203,16000
XB133,1600
E215579
v
XB17,16000
XB133,1600
V2,0,0
YF9,15511
YF133,1600
D30000
V5,0,0
YB48,12800
XB5,16000
V2,0,0
YB5,16000
XB3,4000
YB12,16000
YB133,1600
XB5,16000
E2250
XB3,3200
XB133,1600
V5,0,0
YF12,12800
U5,0,0
XF12,834
V2,0,0
YF2,16000
YF133,1600
^
U2,0,0
XB309,16000
XB133,1600
YF12,7162
YF133,1600
v
XF12,16000
YF3,15402
XF3,10667
YF5,16000
XF8,6154
XF133,1600
YF20,16000
U5,0,0
XB12,12800
YF12,12800
XF24,12800
YF14,7200
YF133,1600
^
U2,0,0
XF726,16000
XF133,1600
YB50,4662
YB133,1600
v
XB11,16000
YF5,15599
YF133,1600
XB27,16000
V5,0,0
YB12,7111
XB2,533
XB133,1600
YF36,12800
U5,0,0
XF60,3989
V2,0,0
YF12,16000
U2,0,0
XF5,16000
XF133,1600
YF17,1132
YF133,1600
U5,0,0
XB48,12800
V5,0,0
YB24,6400
U2,4,12800
XB11,14967
XB133,1600
V2,4,6400
YB27,16000
YB133,1600
^
XB479,16000
XB133,1600
E353579
v
XB3,15795
XB133,1600
YB6,16000
U5,0,0
XF24,12800
YB3,1600
YB133,1600
U2,4,12800
XF8,16000
V5,0,0
YF120,8130
XF15,997
V2,4,8130
YF12,16000
XF5,8000
XF133,1600
YF9,16000
U5,0,0
XB36,12800
YF3,1067
YF133,1600
^
U2,0,0
XB75,16000
XB133,1600
YB32,13708
YB133,1600
v
XF8,15508
YF15,16000
XF2,2000
YF12,16000
YF133,1600
XF23,16000
E11250
XF5,4800
V5,0,0
YF12,12800
XF2,102
V2,4,12800
YF8,16000
YF133,1600
XF5,16000
XF133,1600
E2250
^
XF269,16000
XF133,1600
YB72,9676
YB133,1600
v
XF2,15896
YB3,16000
XF12,16000
YB2,2000
YB133,1600
XF51,16000
V5,0,0
YF24,7529
XF33,2167
V2,4,7529
YF15,16000
XF26,15111
XF133,1600
YF27,16000
YF133,1600
^
XB279,16000
XB133,1600
YF3,7301
YF133,1600
v
XF2,15794
XF133,1600
YB5,16000
YB133,1600
U5,0,0
XB60,12800
V5,0,0
YF48,10240
D117329
V2,0,0
YF6,16000
XF84,12800
YF9,1371
D4500
YF9,16000
YF133,1600
XF48,12800
V5,0,0
YB12,3200
D118829
V2,4,3200
YB9,16000
XF48,12800
YB8,2000
XB12,12800
YB6,6400
XF36,12800
YB12,4267
YB133,1600
^
U2,0,0
XB227,16000
XB133,1600
YF14,8512
YF133,1600
v
XB14,15804
YF17,16000
XB2,1333
YF18,16000
XB5,9600
YF8,16000
YF133,1600
XB5,16000
E2250
XB2,101
XB133,1600
YB9,16000
YB133,1600
^
XF483,16000
XF133,1600
YB17,5512
YB133,1600
v
XB3,15897
YB5,16000
XB12,16000
YB6,8000
YB133,1600
XB15,8000
V5,0,0
YF24,12800
XB44,2489
XB133,1600
V2,4,12800
YF51,16000
YF133,1600
^
XF35,15056
XF133,1600
YB51,16000
YB133,1600
v
XB9,16000
YB3,15596
YB133,1600
XB26,16000
V5,0,0
YF12,7529
XB8,508
XB133,1600
V2,0,0
YF8,16000
U5,0,0
XF12,12800
YF9,9600
YF133,1600
^
U2,0,0
XB362,16000
XB133,1600
YB20,6728
YB133,1600
v
XB5,16000
XB133,1600
YF3,15897
U5,0,0
XF36,12800
YF5,1600
XB72,12800
YF9,1600
D3750
YF8,16000
U2,0,0
XB9,16000
XB133,1600
YF14,909
YF133,1600
^
XB279,16000
XB133,1600
YB33,8247
YB133,1600
v
XF50,16000
YF2,13239
XF68,16000
YF14,3200
YF133,1600
XF17,16000
E8250
XF17,5867
V5,0,0
YF36,12800
XF12,798
V2,0,0
YF12,16000
XF8,16000
YF3,6400
YF133,1600
XF12,6400
V5,0,0
YB24,12800
XF36,16000
YF24,10667
XF2,97
XF133,1600
V2,0,0
YF18,16000
YF133,1600
U5,0,0
XB36,12800
V5,0,0
YB12,4267
U2,4,12800
XB18,16000
XB133,1600
YF84,5449
^
XF548,16000
XF133,1600
V2,0,0
YB90,6569
YB133,1600
v
XF2,15021
XF133,1600
YF17,16000
U5,0,0
XB48,12800
YF12,3200
XF48,12800
YF6,1600
YF133,1600
U2,4,12800
XF5,16000
E116579
XF2,103
XF133,1600
YB5,16000
YB133,1600
^
XB99,16000
XB133,1600
YF3,11312
YF133,1600
v
XB3,16000
YB3,16000
YB133,1600
XB9,16000
E4500
XB6,1600
V5,0,0
YF48,12800
XB39,2694
V2,0,0
YF3,16000
XB45,16000
XB133,1600
YF11,3733
D8250
YF17,16000
U5,0,0
XF24,12800
YF8,4000
YF133,1600
U2,4,12800
XF3,16000
XF133,1600
E115829
^
XB557,16000
XB133,1600
YB41,5485
YB133,1600
v
XF66,16000
YF5,12661
XF45,16000
YF11,3733
XF32,16000
YF3,1524
XF8,16000
YF3,6400
XF6,12800
YF8,16000
XF3,2286
XF133,1600
YF21,16000
YF133,1600
^
XF569,16000
XF133,1600
YB62,5824
YB133,1600
v
XB74,16000
E151079
XB23,4800
XB133,1600
V5,0,0
YF60,12800
U5,0,0
XF36,2486
V2,4,12800
YF3,16000
YF133,1600
^
U2,0,0
XB299,16000
XB133,1600
YF6,7122
YF133,1600
v
XB27,16000
E127829
XB17,2514
XB133,1600
V5,0,0
YF84,12800
^
XF486,16000
XF133,1600
V2,0,0
YB5,5220
YB133,1600
v
XB3,15119
YF17,16000
XB2,8000
YF3,16000
YF133,1600
XB6,6400
V5,0,0
YB12,12800
XB3,203
V2,4,12800
YB8,16000
XB12,16000
XB133,1600
YB11,14000
U5,0,0
XF48,12800
YB6,1600
XB48,12800
YB15,4000
YB133,1600
^
U2,0,0
XB123,16000
XB133,1600
YF21,11359
YF133,1600
v
XB9,15900
YF11,16000
XB17,8381
XB133,1600
YF32,16000
YF133,1600
^
XF201,16000
XF133,1600
YB42,10079
YB133,1600
v
XB9,16000
YF3,15596
YF133,1600
XB12,12800
XB133,1600
V5,0,0
YB12,12800
U5,0,0
XF72,3657
YF252,12800
U2,0,0
XF12,16000
XF133,1600
YB60,3989
^
XB443,16000
XB133,1600
V2,0,0
YB26,6059
YB133,1600
v
XB48,16000
E138329
XB17,4400
XB133,1600
V5,0,0
YF48,12800
^
XB165,16000
XB133,1600
V2,0,0
YF6,9538
YF133,1600
v
XB5,14765
XB133,1600
YF24,16000
U5,0,0
XF12,12800
YF6,6400
YF133,1600
^
U2,0,0
XF650,16000
XF133,1600
YB29,4685
YB133,1600
v
XB5,14016
XB133,1600
YF38,16000
U5,0,0
XF36,12800
YF2,533
YF133,1600
U2,4,12800
XF8,16000
XF133,1600
V5,0,0
YB84,5691
^
XB164,16000
XB133,1600
V2,0,0
YB54,11532
YB133,1600
v
XB33,16000
YF2,14074
XB83,16000
XB133,1600
YF21,4073
D1500
YF3,16000
U5,0,0
XF24,12800
YF2,800
YF133,1600
U2,0,0
XF30,16000
V5,0,0
YB36,2227
XF2,145
XF133,1600
YF132,12800
^
XB209,16000
XB133,1600
V2,0,0
YB14,8863
YB133,1600
v
XB15,16000
YF2,15114
XB8,13333
YF9,16000
XB2,2286
XB133,1600
YF11,16000
U5,0,0
XF36,12800
YF3,1067
XB12,12800
YF6,6400
YF133,1600
U2,0,0
XB9,16000
XB133,1600
E118829
D121829
YB15,16000
YB133,1600
^
XF438,16000
XF133,1600
YB6,5632
YB133,1600
v
XF9,16000
XF133,1600
YB8,15899
YB133,1600
U5,0,0
XB96,12800
V5,0,0
YF96,12800
U2,0,0
XB6,15504
V2,4,12800
YF14,16000
XB12,12800
XB133,1600
YF15,16000
YF133,1600
^
XB356,16000
XB133,1600
YB36,7249
YB133,1600
v
XF9,15900
YF11,16000
YF133,1600
XF14,4800
V5,0,0
YB36,12800
XF6,800
XF133,1600
YF96,12800
U5,0,0
XB36,2470
V2,0,0
YF5,16000
D11250
YF23,16000
YF133,1600
^
U2,0,0
XF108,16000
XF133,1600
YB45,13006
YB133,1600
v
XB3,16000
YF3,16000
XB2,889
XB133,1600
YF27,16000
U5,0,0
XF24,12800
YF2,800
U2,0,0
XF3,16000
XF133,1600
YF14,932
YF133,1600
^
XB231,16000
XB133,1600
YB44,9473
YB133,1600
v
XB3,15119
XB133,1600
YF17,16000
U5,0,0
XF24,12800
YF8,4000
U2,0,0
XF9,16000
YF6,404
YF133,1600
XF9,1600
V5,0,0
YB72,12800
XF3,800
XF133,1600
YF48,12800
U5,0,0
XB12,823
V2,4,12800
YF5,16000
YF133,1600
^
U2,0,0
XF474,16000
XF133,1600
YB36,6026
YB133,1600
v
D116579
YF5,16000
YF133,1600
XB6,16000
E117329
XB8,727
V5,0,0
YF132,12800
XB17,1064
XB133,1600
V2,0,0
YF20,16000
YF133,1600
^
XB87,16000
XB133,1600
YB65,14860
YB133,1600
v
XB23,15536
XB133,1600
YF30,16000
YF133,1600
^
XB461,16000
XB133,1600
E344579
v
XF12,16000
YF2,15302
YF133,1600
XF12,6400
V5,0,0
YB24,12800
XF23,12000
XF133,1600
YF24,12800
^
XF557,16000
XF133,1600
E392579
v
XF3,16000
XF133,1600
V2,0,0
YF3,16000
U5,0,0
XB12,12800
YF14,14400
U2,0,0
XB9,16000
YF24,1616
XB3,16000
XB133,1600
YF2,8000
YF133,1600
^
XF197,16000
XF133,1600
YB41,10129
YB133,1600
v
XB14,16000
YF2,15207
XB32,16000
YF12,6095
YF133,1600
XB8,8000
V5,0,0
YB12,12800
XB18,4800
YF48,12800
XB2,102
XB133,1600
V2,0,0
YF6,16000
U5,0,0
XF72,12800
YF2,267
YF133,1600
U2,4,12800
XF6,16000
V5,0,0
YB24,1636
XF6,3200
XF133,1600
YF24,12800
D30000
YB48,12800
^
XB494,16000
XB133,1600
V2,0,0
